Package             Version
------------------- ---------
appnope             0.1.2
argon2-cffi         20.1.0
asgiref             3.5.0
async-generator     1.10
attrs               20.3.0
backcall            0.2.0
bleach              3.3.0
blis                0.7.7
catalogue           2.0.7
certifi             2021.10.8
cffi                1.14.5
charset-normalizer  2.0.12
click               8.0.4
conda               4.3.16
cycler              0.10.0
cymem               2.0.6
decorator           4.4.2
defusedxml          0.6.0
Django              4.0.2
djitellopy          2.4.0
entrypoints         0.3
idna                3.3
ipykernel           5.5.0
ipython             7.20.0
ipython-genutils    0.2.0
ipywidgets          7.6.3
jedi                0.18.0
Jinja2              2.11.3
jsonschema          3.2.0
jupyter             1.0.0
jupyter-client      6.1.11
jupyter-console     6.2.0
jupyter-core        4.7.1
jupyterlab-pygments 0.1.2
jupyterlab-widgets  1.0.0
keras               2.8.0
keras-models        0.0.7
kiwisolver          1.3.2
langcodes           3.3.0
MarkupSafe          1.1.1
matplotlib          3.4.3
mistune             0.8.4
murmurhash          1.0.7
nbclient            0.5.2
nbconvert           6.0.7
nbformat            5.1.2
nest-asyncio        1.5.1
notebook            6.2.0
numpy               1.21.2
opencv-python       4.5.5.62
packaging           20.9
pandocfilters       1.4.3
parso               0.8.1
pathlib             1.0.1
pathy               0.6.1
pexpect             4.8.0
pickleshare         0.7.5
Pillow              8.3.2
pip                 22.0.4
preshed             3.0.6
prometheus-client   0.9.0
prompt-toolkit      3.0.16
ptyprocess          0.7.0
pycosat             0.6.3
pycparser           2.20
pydantic            1.8.2
Pygments            2.8.0
pyparsing           2.4.7
pyrsistent          0.17.3
python-dateutil     2.8.1
pyzmq               22.0.3
qtconsole           5.0.2
QtPy                1.9.0
requests            2.27.1
ruamel.yaml         0.17.21
ruamel.yaml.clib    0.2.6
Send2Trash          1.5.0
setuptools          53.0.0
six                 1.15.0
smart-open          5.2.1
spacy               3.2.4
spacy-legacy        3.0.9
spacy-loggers       1.0.2
sqlparse            0.4.2
srsly               2.4.3
terminado           0.9.2
testpath            0.4.4
thinc               8.0.15
tornado             6.1
tqdm                4.64.0
traitlets           5.0.5
typer               0.4.1
typing_extensions   4.2.0
urllib3             1.26.8
wasabi              0.9.1
wcwidth             0.2.5
webencodings        0.5.1
wheel               0.36.2
widgetsnbextension  3.5.1
